[
  [0.269017156842275, 0.770449759774599, 0.090078626874022],
  [0.893661315745516, 0.362012419955215, 0.106311770038108],
  [0.279198484589479, 0.089336925459021, 0.089306911749047],
  [0.858735613080265, 0.858741780489434, 0.141246875844324],
  [0.553947815248126, 0.540794642972490, 0.079636766771216],
  [0.247822218806268, 0.396183080206887, 0.081876762459057],
  [0.541845963315602, 0.236242241991691, 0.076465774437814],
  [0.888640782802450, 0.607911774149320, 0.111359116197550],
  [0.610429327169103, 0.890848149463511, 0.109126297364557],
  [0.722242780711486, 0.477222158356928, 0.100225108406565],
  [0.455756340956671, 0.701714849949626, 0.108875297658177],
  [0.094909280848437, 0.484878316934444, 0.094886322353414],
  [0.109530719425236, 0.890475500937306, 0.109524398062694],
  [0.679371987262761, 0.682979483527828, 0.109876554571393],
  [0.276194693256675, 0.578204206206490, 0.102300654756452],
  [0.366332368768852, 0.257785903234198, 0.100327399736986],
  [0.094989562817794, 0.095000312573697, 0.094988835369641],
  [0.403553933347047, 0.901944407176230, 0.098046085802405],
  [0.459274260437883, 0.090807219309707, 0.090774653649630],
  [0.571308588122196, 0.385990887219542, 0.076136006916838],
  [0.100080308058831, 0.289991645464878, 0.100068726912378],
  [0.100741338748765, 0.680405477324611, 0.100727583405987],
  [0.647644519492224, 0.097740734569883, 0.097722953588561],
  [0.708085281869653, 0.281684588468906, 0.095824101238568],
  [0.871640424634662, 0.128365402856958, 0.128356544915119],
  [0.414255504730449, 0.442935018189604, 0.090921569987529]
]
