[
[0.098540839, 0.099581234, 0.098540639],
[0.106933783, 0.318207432, 0.106933583],
[0.099016749, 0.525040892, 0.099016427],
[0.102267059, 0.72629753, 0.102266056],
[0.086066928, 0.913932665, 0.086066728],
[0.285814772, 0.089030722, 0.08902919],
[0.308838144, 0.2983475, 0.095944769],
[0.29187423, 0.490461596, 0.096916161],
[0.298738533, 0.685628118, 0.098370133],
[0.276391395, 0.888699187, 0.105922588],
[0.472098585, 0.097444682, 0.097443895],
[0.522641043, 0.306907191, 0.118029006],
[0.473546743, 0.504371262, 0.085287667],
[0.512002166, 0.701419624, 0.115476957],
[0.474721524, 0.906769655, 0.093228668],
[0.682101243, 0.113144594, 0.113144412],
[0.73416363, 0.297734499, 0.078646546],
[0.676813369, 0.48661917, 0.118752142],
[0.718906987, 0.692741435, 0.091609378],
[0.677207608, 0.889961107, 0.109953465],
[0.895068298, 0.100213666, 0.100213466],
[0.9063816, 0.293715015, 0.093617924],
[0.897774424, 0.489370279, 0.102225376],
[0.905201912, 0.686256926, 0.094797967],
[0.89357784, 0.888405451, 0.10642196],
[0.205259812, 0.199192661, 0.047442951]
]
